date,closest_day_forecast,base_forecast: 1 day(s)
2017-12-01 00:00:00,0.052,0.026
2017-12-01 00:30:00,0.025,0.054
2017-12-01 01:00:00,0.019,0.023
2017-12-01 01:30:00,0.049,0.044
2017-12-01 02:00:00,0.027,0.027
2017-12-01 02:30:00,0.018,0.034
2017-12-01 03:00:00,0.047,0.041
2017-12-01 03:30:00,0.028,0.022
2017-12-01 04:00:00,0.018,0.028
2017-12-01 04:30:00,0.031,0.035
2017-12-01 05:00:00,0.05,0.055
2017-12-01 05:30:00,0.021,0.026
2017-12-01 06:00:00,0.036,0.046
2017-12-01 06:30:00,0.088,0.069
2017-12-01 07:00:00,0.1369999999999999,0.21
2017-12-01 07:30:00,0.061,0.086
2017-12-01 08:00:00,0.093,0.076
2017-12-01 08:30:00,0.06,0.049
2017-12-01 09:00:00,0.123,0.022
2017-12-01 09:30:00,0.109,0.022
2017-12-01 10:00:00,0.742,0.023
2017-12-01 10:30:00,0.235,0.041
2017-12-01 11:00:00,0.177,0.045
2017-12-01 11:30:00,0.156,0.02
2017-12-01 12:00:00,0.722,0.021
2017-12-01 12:30:00,1.807,0.1669999999999999
2017-12-01 13:00:00,0.8540000000000001,0.123
2017-12-01 13:30:00,0.882,0.532
2017-12-01 14:00:00,0.8220000000000001,0.221
2017-12-01 14:30:00,0.235,0.346
2017-12-01 15:00:00,0.735,0.408
2017-12-01 15:30:00,0.74,0.094
2017-12-01 16:00:00,0.705,0.105
2017-12-01 16:30:00,0.272,0.102
2017-12-01 17:00:00,0.802,0.088
2017-12-01 17:30:00,0.731,0.132
2017-12-01 18:00:00,0.16,0.139
2017-12-01 18:30:00,0.519,0.087
2017-12-01 19:00:00,0.159,0.094
2017-12-01 19:30:00,0.255,0.477
2017-12-01 20:00:00,0.356,0.39
2017-12-01 20:30:00,0.1,0.101
2017-12-01 21:00:00,0.071,0.134
2017-12-01 21:30:00,0.13,0.088
2017-12-01 22:00:00,0.088,0.08
2017-12-01 22:30:00,0.055,0.058
2017-12-01 23:00:00,0.022,0.047
2017-12-01 23:30:00,0.054,0.027
2017-12-02 00:00:00,0.022,
2017-12-02 00:30:00,0.038,
2017-12-02 01:00:00,0.038,
2017-12-02 01:30:00,0.018,
2017-12-02 02:00:00,0.023,
2017-12-02 02:30:00,0.025,
2017-12-02 03:00:00,0.05,
2017-12-02 03:30:00,0.024,
2017-12-02 04:00:00,0.02,
2017-12-02 04:30:00,0.045,
2017-12-02 05:00:00,0.031,
2017-12-02 05:30:00,0.023,
2017-12-02 06:00:00,0.055,
2017-12-02 06:30:00,0.079,
2017-12-02 07:00:00,0.062,
2017-12-02 07:30:00,0.059,
2017-12-02 08:00:00,0.187,
2017-12-02 08:30:00,0.528,
2017-12-02 09:00:00,0.122,
2017-12-02 09:30:00,0.201,
2017-12-02 10:00:00,0.877,
2017-12-02 10:30:00,0.159,
2017-12-02 11:00:00,0.394,
2017-12-02 11:30:00,1.181,
2017-12-02 12:00:00,1.041,
2017-12-02 12:30:00,0.775,
2017-12-02 13:00:00,1.135,
2017-12-02 13:30:00,0.6829999999999999,
2017-12-02 14:00:00,0.381,
